"0","library(pacman)"
"0","p_load(eia, usethis, EIAdata, jsonlite, rvest, tidyverse, httr, lubridate, hrbrthemes, janitor, jsonlite, listviewer, usethis, plotly, extrafont, showtext, ggimage, RColorBrewer, mfx, estimatr, fixest, sandwich, lmtest, AER, lfe, margins, vtable, microsynth, Synth)"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/optimx_2020-4.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 820742 bytes (801 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 801 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/Synth_1.1-5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 132626 bytes (129 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 129 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3g/482p8nhn4dj908h5pyc9hsdc0000gn/T//RtmpFeqjNm/downloaded_packages"
"1",""
"1","
"
