"0",""
"0","dataprep.out <- dataprep("
"0","  foo = dereg1,"
"0","  predictors = c(""total.price"", ""renpercent""),"
"0","  predictors.op = ""mean"","
"0","  time.predictors.prior = 1980:1997,"
"0","  dependent = ""renpercent"","
"0","  unit.variable = ""state.id"","
"0","  unit.names.variable = ""state"","
"0","  time.variable = ""year"","
"0","  treatment.identifier = 48,"
"0","  controls.identifier = c(2, 4:7, 9:16, 18:23, 26, 28:31, 33:35, 37, 47, 49, 50),"
"0","  time.optimize.ssr = 1980:1999,"
"0","  time.plot = 1980:2018)"
"0","synth.out <- synth(data.prep.obj = dataprep.out, method = ""BFGS"")"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.005284389"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0002993035"
"1"," "
"1","0.9997007"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.008795245"
"1"," "
"1","0.4531831"
"1"," "
"1","0.001444709"
"1"," "
"1","0.00229355"
"1"," "
"1","0.00110502"
"1"," "
"1","0.0009180341"
"1"," "
"1","0.001222424"
"1"," "
"1","0.001380784"
"1"," "
"1","0.0012339"
"1"," "
"1","0.04544223"
"1"," "
"1","0.001112642"
"1"," "
"1","0.0011819"
"1"," "
"1","0.001170006"
"1"," "
"1","0.001124888"
"1"," "
"1","0.001180205"
"1"," "
"1","0.001190751"
"1"," "
"1","0.001538216"
"1"," "
"1","0.001187839"
"1"," "
"1","0.001186169"
"1"," "
"1","0.0009981088"
"1"," "
"1","0.0009927037"
"1"," "
"1","0.00129308"
"1"," "
"1","0.001273867"
"1"," "
"1","0.001401598"
"1"," "
"1","0.001626332"
"1"," "
"1","0.001131564"
"1"," "
"1","0.001362501"
"1"," "
"1","0.0009678523"
"1"," "
"1","0.008180682"
"1"," "
"1","0.4315742"
"1"," "
"1","0.02130585"
"1"," "
"1","

"
"0","synth.tables <- synth.tab(dataprep.res = dataprep.out,"
"0","                          synth.res = synth.out)"
"0","names(synth.tables)"
"1","[1]"
"1"," ""tab.pred"""
"1"," ""tab.v""   "
"1"," ""tab.w""   "
"1"," ""tab.loss"""
"1","
"
