"0","showtext.auto()"
"2","'showtext.auto()' is now renamed to 'showtext_auto()'
The old version still works, but consider using the new function in future code
"
"0","font_paths(""/System/Library/Fonts"")"
"1","[1]"
"1"," ""/System/Library/Fonts""                "
"1"," ""/Library/Fonts""                       "
"1","
"
"1","[3]"
"1"," ""/Users/EthanMcChristian/Library/Fonts"""
"1","
"
"0","font_add(""helva2"", ""/System/Library/Fonts/HelveticaNeue.ttc"")"
"0","font_families()"
"1","[1]"
"1"," ""sans""        "
"1"," ""serif""       "
"1"," ""mono""        "
"1"," ""wqy-microhei"""
"1"," ""helva2""      "
"1","
"
"0","backimg = ""/Users/EthanMcChristian/Desktop/renewable energy.png"""
"0","backimg1 = ""/Users/EthanMcChristian/Desktop/backimg.png"""
"0","backimg2 = ""/Users/EthanMcChristian/Desktop/backimg2.png"""
"0","backimg3 = ""/Users/EthanMcChristian/Desktop/solarbulb.png"""
"0","solarimg = ""/Users/EthanMcChristian/Desktop/solarpng.png"""
"0","natgasimg = ""/Users/EthanMcChristian/Desktop/natgas.png"""
"0","nucimg = ""/Users/EthanMcChristian/Desktop/nuc.png"""
"0","coalimg = ""/Users/EthanMcChristian/Desktop/coalimg.png"""
"0","hydroimg = ""/Users/EthanMcChristian/Desktop/hydroimg.png"""
"0","elecimg = ""/Users/EthanMcChristian/Desktop/electricity img.png"""
